Density target;Current position x;Current position y;Current position z;Current position type;Next position x;Next position y;Next position z;Next position type;Target position x;Target position y;Target position z;Target position type;Heading angle;Flight state;Flight speed;Aircraft diameter;Flight count;Total far collisions;Total medium collisions;Total close collisions;Total spot on collisions;This uav id;Other uav id
10;743.443;95.1;507.0367;NoFlyEvasion;793.8496;95.1;479.3254;NoFlyEvasion;1614.436;0;-1461.575;Ground;208.80;Transit;5;1.85;100;43;13;5;1;62;91
10;742.9249;94.3;507.3216;NoFlyEvasion;793.8496;94.3;479.3254;NoFlyEvasion;1518.431;0;-927.739;Ground;208.80;Transit;18;0.21;100;43;13;5;2;91;62
10;-1181.161;43.7;-1527.091;NoFlyEvasion;-1070.187;43.7;-1555.584;NoFlyEvasion;1915.512;0;-376.2273;Ground;194.40;Transit;5;1.69;512;343;137;35;3;497;508
10;-1182.556;42;-1526.733;NoFlyEvasion;-1070.187;42;-1555.584;NoFlyEvasion;2371.343;0;-722.657;Ground;194.40;Transit;21;2.86;512;343;137;35;4;508;497
10;1148.323;53.1;464.4777;NoFlyEvasion;1206.149;53.1;479.3249;NoFlyEvasion;2291.865;0;2566.599;Ground;14.40;Transit;3;2.83;838;551;208;60;5;797;827
10;1146.821;51.4;464.0921;NoFlyEvasion;1206.149;51.4;479.3249;NoFlyEvasion;2581.692;0;2666.481;Ground;14.40;Transit;8;1.80;838;551;208;60;6;827;797
10;819.2922;42.8;1525.999;NoFlyEvasion;860.7337;42.8;1542.407;NoFlyEvasion;2641.4;0;1747.964;Ground;21.60;Transit;4;2.00;1087;725;277;81;7;1061;1072
10;817.6637;41.9;1525.354;NoFlyEvasion;860.7337;41.9;1542.407;NoFlyEvasion;2522.959;0;1500.61;Ground;21.60;Transit;19;1.94;1087;725;277;81;8;1072;1061
10;-1110.197;49.6;-453.9211;NoFlyEvasion;-999.9999;49.6;-440;NoFlyEvasion;-394.0061;0;51.59277;Ground;7.20;Transit;2;1.53;2154;1397;564;163;9;2092;2116
10;-1111.586;49.5;-454.0966;NoFlyEvasion;-999.9999;49.5;-440;NoFlyEvasion;2555.262;0;2549.071;Ground;7.20;Transit;6;1.35;2154;1397;564;163;10;2116;2092
10;767.9631;79;493.5567;NoFlyEvasion;670.8398;79;546.9508;NoFlyEvasion;-14.71631;0;839.412;Ground;151.20;Transit;2;2.40;2356;1531;619;182;11;2291;2344
10;769.0327;78.5;492.9687;NoFlyEvasion;670.8398;78.5;546.9508;NoFlyEvasion;-177.3887;0;655.9099;Ground;151.20;Transit;16;0.28;2356;1531;619;182;12;2344;2291
10;842.8605;90.9;466.7415;NoFlyEvasion;929.8126;90.9;444.4159;NoFlyEvasion;2128.969;0;-813.4308;Ground;194.40;Transit;5;0.32;3001;1919;789;232;13;2972;2988
10;842.2012;92.2;466.9108;NoFlyEvasion;929.8126;92.2;444.4159;NoFlyEvasion;2197.993;0;-1303.626;Ground;194.40;Transit;16;2.65;3001;1919;789;232;14;2988;2972
10;-442.7031;63.8;-990.239;NoFlyEvasion;-441.105;63.8;-964.8382;NoFlyEvasion;-1309.74;0;109.7727;Ground;86.40;Transit;4;0.27;3058;1969;810;237;15;3016;3051
10;-442.7233;63.5;-990.5599;NoFlyEvasion;-441.105;63.5;-964.8382;NoFlyEvasion;-1321.411;0;1517.703;Ground;86.40;Transit;20;0.87;3058;1969;810;237;16;3051;3016
10;630.9585;78.2;1418.616;NoFlyEvasion;616.6537;78.2;1408.223;NoFlyEvasion;-4.354736;0;1266.066;Ground;324.00;Transit;2;2.00;5006;3334;1402;387;17;4901;4996
10;632.6093;78;1419.815;NoFlyEvasion;616.6537;78;1408.223;NoFlyEvasion;-1579.944;0;1731.208;Ground;324.00;Transit;19;2.36;5006;3334;1402;387;18;4996;4901
10;925.8768;82.5;1550.636;NoFlyEvasion;1000;82.5;1560;NoFlyEvasion;2013.231;0;1106.307;Ground;7.20;Transit;7;2.76;5577;3682;1536;417;19;5545;5562
10;926.7813;79.9;1550.75;NoFlyEvasion;860.7337;79.9;1542.407;NoFlyEvasion;-1838.52;0;1454.219;Ground;352.80;Transit;10;2.84;5577;3682;1536;417;20;5562;5545
10;1555.487;60.3;980.9973;NoFlyEvasion;1558.895;60.3;1035.162;NoFlyEvasion;1230.643;0;2349.245;Ground;86.40;Transit;3;2.59;6446;4272;1775;478;21;6339;6435
10;1555.424;59;979.9976;NoFlyEvasion;1558.895;59;1035.162;NoFlyEvasion;1166.606;0;2410.519;Ground;86.40;Transit;23;0.87;6446;4272;1775;478;22;6435;6339
10;1389.241;72.3;1401.097;NoFlyEvasion;1383.347;72.3;1408.222;NoFlyEvasion;241.6162;0;2073.282;Ground;129.60;Transit;3;2.34;6788;4489;1870;508;23;6758;6777
10;1389.544;73.6;1400.731;NoFlyEvasion;1383.347;73.6;1408.222;NoFlyEvasion;-1156.646;0;2548.831;Ground;129.60;Transit;15;0.44;6788;4489;1870;508;24;6777;6758
10;1078.073;73.4;1550.137;NoFlyEvasion;1000;73.4;1560;NoFlyEvasion;-36.47729;0;1696.478;Ground;172.80;Transit;4;0.74;7094;4690;1958;539;25;7059;7088
10;1079.244;74.3;1549.989;NoFlyEvasion;1000;74.3;1560;NoFlyEvasion;-1265.831;0;2341.588;Ground;172.80;Transit;25;2.55;7094;4690;1958;539;26;7088;7059
10;-476.4709;69;-1186.651;NoFlyEvasion;-449.9193;69;-1104.934;NoFlyEvasion;-1944.844;0;152.6169;Ground;72.00;Transit;3;1.92;7406;4850;2024;562;27;7361;7393
10;-476.6257;67.2;-1187.128;NoFlyEvasion;-449.9193;67.2;-1104.934;NoFlyEvasion;-2259.953;0;1370.054;Ground;72.00;Transit;13;1.85;7406;4850;2024;562;28;7393;7361
10;1186.121;75.1;1523.856;NoFlyEvasion;1139.267;75.1;1542.406;NoFlyEvasion;-1586.025;0;2410.582;Ground;158.40;Transit;11;1.60;7601;4954;2071;575;29;7591;7595
10;1188.167;75.1;1523.045;NoFlyEvasion;1139.267;75.1;1542.406;NoFlyEvasion;163.9734;0;1910.912;Ground;158.40;Transit;21;2.83;7601;4954;2071;575;30;7595;7591
10;-1528.649;50.3;-818.5715;NoFlyEvasion;-1472.824;50.3;-699.9368;NoFlyEvasion;-196.3101;0;-25.69849;Ground;64.80;Transit;2;1.51;8255;5408;2276;631;31;8195;8249
10;-1528.836;49.1;-818.9697;NoFlyEvasion;-1472.824;49.1;-699.9368;NoFlyEvasion;1853.162;0;1935.821;Ground;64.80;Transit;14;1.08;8255;5408;2276;631;32;8249;8195
10;455.5898;54.6;1111.095;NoFlyEvasion;467.4085;54.6;1173.05;NoFlyEvasion;1448.028;0;2534.319;Ground;79.20;Transit;10;1.21;8713;5748;2424;670;33;8679;8692
10;455.2862;54.4;1109.503;NoFlyEvasion;467.4085;54.4;1173.05;NoFlyEvasion;1111.871;0;2334.287;Ground;79.20;Transit;16;2.06;8713;5748;2424;670;34;8692;8679
10;923.8936;112;1550.385;NoFlyEvasion;860.7337;112;1542.407;NoFlyEvasion;-659.8484;0;323.8142;Ground;352.80;Transit;3;1.63;9071;5991;2530;696;35;9022;9066
10;925.6213;113.1;1550.604;NoFlyEvasion;860.7337;113.1;1542.407;NoFlyEvasion;-124.845;0;818.7433;Ground;352.80;Transit;21;2.73;9071;5991;2530;696;36;9066;9022
10;547.2766;115.8;1324.36;NoFlyEvasion;527.1765;115.8;1300.063;NoFlyEvasion;-2383.011;0;143.3022;Ground;309.60;Transit;3;1.02;9932;6609;2795;769;37;9872;9924
10;548.4493;116.4;1325.778;NoFlyEvasion;527.1765;116.4;1300.063;NoFlyEvasion;-790.185;0;860.9838;Ground;309.60;Transit;25;2.90;9932;6609;2795;769;38;9924;9872
10;1414.254;109.1;626.8589;NoFlyEvasion;1329.159;109.1;546.95;NoFlyEvasion;353.3857;0;-551.0085;Ground;316.80;Transit;2;1.06;10971;7319;3090;848;39;10923;10964
10;1414.75;110.4;627.3246;NoFlyEvasion;1329.159;110.4;546.95;NoFlyEvasion;-2185.902;0;-2248.638;Ground;316.80;Transit;28;2.03;10971;7319;3090;848;40;10964;10923
10;-1513.888;107.6;-1216.323;NoFlyEvasion;-1506.703;107.6;-1238.436;NoFlyEvasion;-1660.667;0;-1842.822;Ground;252.00;Transit;4;2.41;11852;7966;3369;920;41;11807;11838
10;-1514.185;105.3;-1215.408;NoFlyEvasion;-1506.703;105.3;-1238.436;NoFlyEvasion;-2003.465;0;-2584.698;Ground;252.00;Transit;22;2.69;11852;7966;3369;920;42;11838;11807
10;1534.666;106.5;1162.175;NoFlyEvasion;1558.895;106.5;1035.162;NoFlyEvasion;207.877;0;-588.0308;Ground;259.20;Transit;3;1.89;11997;8049;3395;926;43;11967;11986
10;1534.402;104.9;1163.56;NoFlyEvasion;1558.895;104.9;1035.162;NoFlyEvasion;-261.6025;0;-2472.165;Ground;259.20;Transit;14;2.40;11997;8049;3395;926;44;11986;11967
10;-815.535;113.5;-475.4888;NoFlyEvasion;-860.7328;113.5;-457.5937;NoFlyEvasion;-2057.258;0;-1448.947;Ground;158.40;Transit;4;1.95;12865;8620;3640;990;45;12829;12852
10;-814.4734;115.1;-475.9091;NoFlyEvasion;-860.7328;115.1;-457.5937;NoFlyEvasion;-2564.163;0;-1419.749;Ground;158.40;Transit;23;2.19;12865;8620;3640;990;46;12852;12829
10;-1011.667;113.1;-441.4739;NoFlyEvasion;-1139.266;113.1;-457.5934;NoFlyEvasion;-2139.277;0;-1599.596;Ground;352.80;Transit;7;2.93;13494;8972;3791;1026;47;13449;13465
10;-1010.119;111.5;-441.2784;NoFlyEvasion;-1139.266;111.5;-457.5934;NoFlyEvasion;-2287.071;0;-1837.66;Ground;352.80;Transit;15;1.54;13494;8972;3791;1026;48;13465;13449
10;-680.4865;81.5;-545.4003;NoFlyEvasion;-616.653;81.5;-591.7782;NoFlyEvasion;413.8364;0;-1162.453;Ground;216.00;Transit;9;1.61;13868;9222;3902;1046;49;13849;13860
10;-682.1374;82.1;-544.2008;NoFlyEvasion;-616.653;82.1;-591.7782;NoFlyEvasion;1606.968;0;-1144.524;Ground;216.00;Transit;21;2.86;13868;9222;3902;1046;50;13860;13849
10;-571.7775;56.7;-1360.024;NoFlyEvasion;-568.5132;56.7;-1356.958;NoFlyEvasion;-245.9202;0;1527.63;Ground;43.20;Transit;3;0.36;16537;11031;4636;1229;51;16493;16526
10;-571.9913;55.6;-1360.224;NoFlyEvasion;-568.5132;55.6;-1356.958;NoFlyEvasion;-491.1428;0;279.9441;Ground;43.20;Transit;12;1.96;16537;11031;4636;1229;52;16526;16493
10;791.7197;84.7;480.4963;NoFlyEvasion;793.8496;84.7;479.3254;NoFlyEvasion;1974.377;0;196.5198;Ground;208.80;Transit;6;2.56;17324;11574;4854;1288;53;17268;17269
10;793.8496;84.7;479.3254;NoFlyEvasion;793.8496;84.7;479.3254;NoFlyEvasion;2364.026;0;386.4973;Ground;180.00;Transit;5;2.41;17324;11574;4854;1288;54;17269;17268
10;1409.551;56.9;622.4432;NoFlyEvasion;1431.487;56.9;643.0418;NoFlyEvasion;1441.165;0;2469.239;Ground;43.20;Transit;4;0.15;18600;12406;5214;1359;55;18539;18587
10;1409.113;58.1;622.0311;NoFlyEvasion;1431.487;58.1;643.0418;NoFlyEvasion;1210.036;0;2062.915;Ground;43.20;Transit;24;2.56;18600;12406;5214;1359;56;18587;18539
10;-1745.694;55.8;372.5744;Air;-1719.002;55.8;451.4038;Air;-1719.002;0;451.4038;Ground;71.29;Transit;2;1.40;20254;13687;5761;1504;57;20218;20247
10;-1744.824;56.2;371.6087;Air;-1419.751;56.2;1436.495;Air;-1419.751;0;1436.495;Ground;73.02;Transit;6;1.35;20254;13687;5761;1504;58;20247;20218
10;-506.6615;48.4;-1259.496;NoFlyEvasion;-493.2973;48.4;-1238.437;NoFlyEvasion;2330.101;0;1516.87;Ground;57.60;Transit;7;0.47;21532;14515;6097;1604;59;21503;21521
10;-506.6831;48.1;-1259.53;NoFlyEvasion;-493.2973;48.1;-1238.437;NoFlyEvasion;881.0968;0;-86.12842;Ground;57.60;Transit;11;0.14;21532;14515;6097;1604;60;21521;21503
10;-1551.677;91.8;-1079.562;NoFlyEvasion;-1550.081;91.8;-1104.933;NoFlyEvasion;32.78613;0;-2393.712;Ground;266.40;Transit;5;2.74;22401;15141;6350;1663;61;22352;22389
10;-1551.749;92.9;-1078.423;NoFlyEvasion;-1550.081;92.9;-1104.933;NoFlyEvasion;-137.3403;0;-2649.824;Ground;266.40;Transit;19;0.54;22401;15141;6350;1663;62;22389;22352
10;690.2335;73.5;536.289;NoFlyEvasion;670.8398;73.5;546.9508;NoFlyEvasion;-2164.334;0;2395.856;Ground;151.20;Transit;8;1.18;22510;15209;6386;1674;63;22489;22500
10;691.5836;73.2;535.5468;NoFlyEvasion;670.8398;73.2;546.9508;NoFlyEvasion;-586.0896;0;1422.167;Ground;151.20;Transit;15;2.04;22510;15209;6386;1674;64;22500;22489
10;1421.954;89.6;1358.74;Air;2405.469;89.6;433.4893;Air;2405.469;0;433.4893;Ground;223.25;Transit;3;1.87;22787;15367;6452;1689;65;22732;22773
10;1423.02;90;1360.265;NoFlyEvasion;1472.824;90;1300.062;NoFlyEvasion;2013.991;0;114.782;Ground;230.40;Transit;16;1.98;22787;15367;6452;1689;66;22773;22732
10;448.5703;96.1;916.5058;NoFlyEvasion;449.9191;96.1;895.0668;NoFlyEvasion;1437.353;0;-1623.064;Ground;266.40;Transit;9;0.24;27574;18467;7709;2045;67;27557;27565
10;448.5137;95.8;917.405;NoFlyEvasion;449.9191;95.8;895.0668;NoFlyEvasion;1081.372;0;-13.16748;Ground;266.40;Transit;19;1.68;27574;18467;7709;2045;68;27565;27557
10;1555.931;99.6;988.0547;NoFlyEvasion;1550.081;99.6;895.0656;NoFlyEvasion;1155.933;0;-2273.836;Ground;273.60;Transit;10;1.79;27667;18530;7738;2055;69;27654;27660
10;1555.979;98.5;988.8134;NoFlyEvasion;1550.081;98.5;895.0656;NoFlyEvasion;1412.815;0;-1407.727;Ground;273.60;Transit;27;0.93;27667;18530;7738;2055;70;27660;27654
10;1317.943;72;-2386.427;Air;547.0857;72;-1830.036;Air;547.0857;0;-1830.036;Ground;144.18;Transit;1;1.91;27802;18618;7770;2064;71;27791;27797
10;1319.12;70.4;-2385.486;Air;1141.856;70.4;-2220.557;Air;1141.856;0;-2220.557;Ground;137.06;Transit;2;2.49;27802;18618;7770;2064;72;27797;27791
10;943.0687;47.8;-1283.327;Air;2034.659;47.8;-511.1965;Air;2034.659;0;-511.1965;Ground;35.27;Transit;5;2.36;28589;19158;7996;2131;73;28575;28585
10;941.1119;47;-1282.03;Air;2370.194;47;-405.3254;Air;2370.194;0;-405.3254;Ground;31.53;Transit;10;2.64;28589;19158;7996;2131;74;28585;28575
10;-309.5797;69;452.2579;Air;-389.4453;69;545.9197;Air;-389.4453;0;545.9197;Ground;130.45;Transit;7;2.11;29783;19913;8327;2198;75;29753;29760
10;-308.959;68.6;451.062;Air;-1095.789;68.6;1428.99;Air;-1095.789;0;1428.99;Ground;128.82;Transit;12;0.77;29783;19913;8327;2198;76;29760;29753
10;1247.422;75.5;1499.585;NoFlyEvasion;1139.267;75.5;1542.406;NoFlyEvasion;-2078.252;0;2602.211;Ground;158.40;Transit;5;0.18;29797;19918;8329;2200;77;29767;29789
10;1247.905;76;1499.393;NoFlyEvasion;1139.267;76;1542.406;NoFlyEvasion;-2614.188;0;2617.598;Ground;158.40;Transit;13;1.33;29797;19918;8329;2200;78;29789;29767
10;553.4026;66;-1421.193;Air;-591.0786;66;812.4418;Air;-591.0786;0;812.4418;Ground;117.13;Transit;3;1.38;30292;20232;8468;2237;79;30288;30290
10;552.656;65.2;-1421.748;Air;-1096.887;65.2;2361.158;Air;-1096.887;0;2361.158;Ground;113.56;Transit;10;1.09;30292;20232;8468;2237;80;30290;30288
10;-789.4694;50;-1518.266;NoFlyEvasion;-670.8409;50;-1453.05;NoFlyEvasion;14.52759;0;-637.8379;Ground;28.80;Transit;2;2.52;30371;20290;8496;2243;81;30337;30347
10;-790.3457;47.5;-1518.748;NoFlyEvasion;-670.8409;47.5;-1453.05;NoFlyEvasion;2189.682;0;952.7416;Ground;28.80;Transit;8;2.87;30371;20290;8496;2243;82;30347;30337
10;-500.1083;58.9;-757.4595;NoFlyEvasion;-527.1759;58.9;-699.9377;NoFlyEvasion;-701.5059;0;179.3809;Ground;115.20;Transit;6;2.93;31628;21134;8823;2333;83;31602;31616
10;-499.2566;60.1;-759.2697;NoFlyEvasion;-527.1759;60.1;-699.9377;NoFlyEvasion;-752.6607;0;2721.1;Ground;115.20;Transit;11;1.80;31628;21134;8823;2333;84;31616;31602
10;-1310.663;51.7;-538.97;NoFlyEvasion;-1269.782;51.7;-509.2682;NoFlyEvasion;748.5024;0;2165.626;Ground;36.00;Transit;8;0.39;32683;21840;9121;2406;85;32666;32672
10;-1311.481;51.6;-539.5645;NoFlyEvasion;-1269.782;51.6;-509.2682;NoFlyEvasion;-244.0366;0;289.6194;Ground;36.00;Transit;21;1.75;32683;21840;9121;2406;86;32672;32666
10;-1551.263;96.6;-924.8272;NoFlyEvasion;-1558.895;96.6;-964.837;NoFlyEvasion;-778.8252;0;-2006.334;Ground;280.80;Transit;4;2.40;33982;22696;9496;2511;87;33944;33969
10;-1550.993;98.8;-923.4112;NoFlyEvasion;-1558.895;98.8;-964.837;NoFlyEvasion;-1174.484;0;-2476.288;Ground;280.80;Transit;20;2.97;33982;22696;9496;2511;88;33969;33944
10;2403.629;61.2;243.1469;Air;2401.132;61.2;268.9851;Air;2401.132;0;268.9851;Ground;95.52;Transit;15;1.09;34470;23044;9645;2552;89;34454;34460
10;2404.215;61.5;241.8278;Air;2319.666;61.5;941.131;Air;2319.666;0;941.131;Ground;96.89;Transit;19;1.92;34470;23044;9645;2552;90;34460;34454
10;-1073.059;75.9;-449.2295;NoFlyEvasion;-1139.266;75.9;-457.5934;NoFlyEvasion;-1989.009;0;-433.3193;Ground;352.80;Transit;2;1.28;35111;23485;9834;2603;91;35045;35088
10;-1071.73;75.3;-449.0616;NoFlyEvasion;-1139.266;75.3;-457.5934;NoFlyEvasion;-2267.564;0;-428.1135;Ground;352.80;Transit;15;1.84;35111;23485;9834;2603;92;35088;35045
10;1503.851;79.3;1234.126;NoFlyEvasion;1472.824;79.3;1300.062;NoFlyEvasion;-1616.737;0;1179.431;Ground;115.20;Transit;3;1.21;35923;24051;10087;2673;93;35899;35907
10;1503.267;80.4;1235.367;NoFlyEvasion;1532.592;80.4;1173.049;NoFlyEvasion;2261.993;0;1003.678;Ground;244.80;Transit;13;2.36;35923;24051;10087;2673;94;35907;35899
10;587.045;104.2;1372.432;NoFlyEvasion;527.1765;104.2;1300.063;NoFlyEvasion;-72.53296;0;-2017.506;Ground;309.60;Transit;5;0.32;36046;24127;10118;2684;95;36021;36032
10;587.294;105.6;1372.733;NoFlyEvasion;527.1765;105.6;1300.063;NoFlyEvasion;221.3164;0;-665.5427;Ground;309.60;Transit;14;2.60;36046;24127;10118;2684;96;36032;36021
10;-882.5079;43.1;-1543.438;NoFlyEvasion;-793.851;43.1;-1520.675;NoFlyEvasion;1103.464;0;-757.2959;Ground;14.40;Transit;4;0.44;36596;24550;10294;2718;97;36557;36589
10;-882.7217;42.7;-1543.493;NoFlyEvasion;-793.851;42.7;-1520.675;NoFlyEvasion;1486.954;0;-863.9616;Ground;14.40;Transit;22;0.62;36596;24550;10294;2718;98;36589;36557
