Density target;Current position x;Current position y;Current position z;Current position type;Next position x;Next position y;Next position z;Next position type;Target position x;Target position y;Target position z;Target position type;Heading angle;Flight state;Flight speed;Aircraft diameter;Flight count;Total far collisions;Total medium collisions;Total close collisions;Total spot on collisions;This uav id;Other uav id
10;-1148.973;79.9;-461.4366;NoFlyEvasion;-1269.782;79.9;-509.2682;NoFlyEvasion;-2550.608;0;-606.4219;Ground;338.40;Transit;6;2.73;36955;24786;10382;2740;99;36915;36940
10;-1151.327;80.4;-462.3684;NoFlyEvasion;-1139.266;80.4;-457.5934;NoFlyEvasion;730.7543;0;-686.3608;Ground;21.60;Transit;10;2.48;36955;24786;10382;2740;100;36940;36915
10;2268.253;102.7;1147.906;Air;1823.286;102.7;-920.0455;Air;1823.286;0;-920.0455;Ground;282.14;Transit;14;2.66;38872;26082;10897;2851;101;38861;38865
10;2268.285;100.9;1146.441;Air;2014.366;100.9;-2464.584;Air;2014.366;0;-2464.584;Ground;274.02;Transit;13;1.98;38872;26082;10897;2851;102;38865;38861
10;442.7254;89.4;1043.657;NoFlyEvasion;441.1051;89.4;1035.163;NoFlyEvasion;1667.101;0;81.60156;Ground;280.80;Transit;3;0.54;39340;26329;10998;2879;103;39320;39331
10;442.8761;90.2;1044.447;NoFlyEvasion;441.1051;90.2;1035.163;NoFlyEvasion;2080.428;0;-197.6355;Ground;280.80;Transit;12;1.74;39340;26329;10998;2879;104;39331;39320
10;551.317;87.5;670.1383;NoFlyEvasion;568.5121;87.5;643.043;NoFlyEvasion;1778.803;0;283.2922;Ground;237.60;Transit;4;2.87;40096;26822;11198;2928;105;40042;40078
10;549.8218;88;672.4943;NoFlyEvasion;568.5121;88;643.043;NoFlyEvasion;2242.349;0;-366.7383;Ground;237.60;Transit;7;2.85;40096;26822;11198;2928;106;40078;40042
10;716.0325;74.2;522.1058;NoFlyEvasion;670.8398;74.2;546.9508;NoFlyEvasion;-1307.543;0;1791.895;Ground;151.20;Transit;8;1.69;40631;27174;11342;2962;107;40607;40622
10;717.8735;74;521.0937;NoFlyEvasion;670.8398;74;546.9508;NoFlyEvasion;-1929.711;0;2022.799;Ground;151.20;Transit;17;2.54;40631;27174;11342;2962;108;40622;40607
10;-598.0594;46;-1384.704;NoFlyEvasion;-568.5132;46;-1356.958;NoFlyEvasion;1649.6;0;-126.0835;Ground;43.20;Transit;6;1.89;41288;27595;11517;3008;109;41257;41273
10;-598.439;48.2;-1385.06;NoFlyEvasion;-568.5132;48.2;-1356.958;NoFlyEvasion;440.176;0;-486.1414;Ground;43.20;Transit;13;2.63;41288;27595;11517;3008;110;41273;41257
10;-461.9157;64.5;-855.7437;NoFlyEvasion;-467.4081;64.5;-826.9514;NoFlyEvasion;-1306.324;0;401.5383;Ground;100.80;Transit;9;2.56;41540;27748;11582;3027;111;41522;41534
10;-461.4357;64.7;-858.2599;NoFlyEvasion;-467.4081;64.7;-826.9514;NoFlyEvasion;-1882.568;0;2005.802;Ground;100.80;Transit;25;2.66;41540;27748;11582;3027;112;41534;41522
10;1352.654;90.7;1430.521;NoFlyEvasion;1383.347;90.7;1408.222;NoFlyEvasion;2166.657;0;379.8589;Ground;216.00;Transit;2;2.73;42327;28262;11803;3082;113;42253;42310
10;1352.465;92.1;1430.659;NoFlyEvasion;1383.347;92.1;1408.222;NoFlyEvasion;2680.76;0;-1289.923;Ground;216.00;Transit;10;0.12;42327;28262;11803;3082;114;42310;42253
10;525.7407;48.2;1297.012;NoFlyEvasion;527.1765;48.2;1300.063;NoFlyEvasion;2241.009;0;2186.814;Ground;64.80;Transit;4;2.78;42460;28360;11852;3094;115;42419;42445
10;524.4371;47.5;1297;NoFlyEvasion;527.1765;47.5;1300.063;NoFlyEvasion;2505.294;0;2608.388;Ground;48.20;Transit;12;0.18;42460;28360;11852;3094;116;42445;42419
10;732.0691;74.4;513.2896;NoFlyEvasion;670.8398;74.4;546.9508;NoFlyEvasion;-1428.124;0;1954.089;Ground;151.20;Transit;6;1.78;42688;28493;11907;3110;117;42667;42674
10;733.3841;74.8;512.5667;NoFlyEvasion;670.8398;74.8;546.9508;NoFlyEvasion;-1995.383;0;2023.825;Ground;151.20;Transit;12;1.34;42688;28493;11907;3110;118;42674;42667
10;-1211.456;70.8;-486.1751;NoFlyEvasion;-1269.782;70.8;-509.2682;NoFlyEvasion;-2058.794;0;-23.75928;Ground;338.40;Transit;4;0.64;42703;28501;11913;3113;119;42641;42678
10;-1210.785;70.4;-485.9098;NoFlyEvasion;-1269.782;70.4;-509.2682;NoFlyEvasion;-2476.036;0;588.9663;Ground;338.40;Transit;12;1.06;42703;28501;11913;3113;120;42678;42641
10;444.6672;96.8;978.544;NoFlyEvasion;449.9191;96.8;895.0668;NoFlyEvasion;1170.293;0;-1029.99;Ground;266.40;Transit;3;0.55;42713;28507;11918;3116;121;42675;42707
10;444.5767;97;979.9822;NoFlyEvasion;449.9191;97;895.0668;NoFlyEvasion;1241.612;0;-2034.67;Ground;266.40;Transit;19;2.66;42713;28507;11918;3116;122;42707;42675
10;-1507.802;79.3;-774.2697;NoFlyEvasion;-1532.592;79.3;-826.9503;NoFlyEvasion;-2370.298;0;-807.1423;Ground;295.20;Transit;5;1.25;45257;30236;12663;3296;123;45186;45248
10;-1507.952;80.5;-774.5875;NoFlyEvasion;-1472.824;80.5;-699.9368;NoFlyEvasion;1503.427;0;-1005.216;Ground;64.80;Transit;9;1.26;45257;30236;12663;3296;124;45248;45186
10;441.2012;63.6;1033.635;NoFlyEvasion;441.1051;63.6;1035.163;NoFlyEvasion;656.1665;0;2097.149;Ground;93.60;Transit;6;2.92;48001;32077;13407;3468;125;47945;47994
10;439.5851;63.7;1032.105;Air;-21.57202;63.7;2571.492;Air;-21.57202;0;2571.492;Ground;106.68;Transit;16;1.57;48001;32077;13407;3468;126;47994;47945
10;-445.1657;93.5;-943.5511;NoFlyEvasion;-441.105;93.5;-964.8382;NoFlyEvasion;-246.7483;0;-2240.421;Ground;259.20;Transit;5;0.88;48275;32264;13486;3488;127;48241;48260
10;-445.4094;93;-942.2736;NoFlyEvasion;-441.105;93;-964.8382;NoFlyEvasion;158.2295;0;-2126.039;Ground;259.20;Transit;10;1.95;48275;32264;13486;3488;128;48260;48241
10;442.3703;91.2;1015.053;NoFlyEvasion;449.9191;91.2;895.0668;NoFlyEvasion;1833.795;0;-189.282;Ground;266.40;Transit;5;0.43;48805;32644;13656;3543;129;48778;48797
10;442.2692;91.3;1016.66;NoFlyEvasion;449.9191;91.3;895.0668;NoFlyEvasion;1575.6;0;-319.689;Ground;266.40;Transit;18;2.99;48805;32644;13656;3543;130;48797;48778
10;1384.219;54.7;1413.104;NoFlyEvasion;1401.427;54.7;1509.413;NoFlyEvasion;1697.923;0;2190.705;Ground;79.87;Transit;4;2.43;49078;32839;13731;3565;131;49006;49049
10;1382.994;54.8;1410.838;NoFlyEvasion;1367.729;54.8;1523.921;NoFlyEvasion;1515.58;0;1865.881;Ground;97.69;Transit;11;2.74;49078;32839;13731;3565;132;49049;49006
10;-1480.926;102.7;-717.1557;NoFlyEvasion;-1532.592;102.7;-826.9503;NoFlyEvasion;-1574.559;0;-2695.751;Ground;295.20;Transit;11;2.90;49583;33156;13866;3597;133;49573;49578
10;-1480.283;101.9;-715.7894;NoFlyEvasion;-1532.592;101.9;-826.9503;NoFlyEvasion;-1541.465;0;-2723.875;Ground;295.20;Transit;24;0.72;49583;33156;13866;3597;134;49578;49573
10;-2199.251;54.1;-1096.26;Air;-449.6323;54.1;2422.77;Air;-449.6323;0;2422.77;Ground;63.56;Transit;4;2.35;49829;33290;13911;3612;135;49804;49808
10;-2198.231;54.9;-1093.99;Air;-705.2622;54.9;2484.798;Air;-705.2622;0;2484.798;Ground;67.36;Transit;3;2.90;49829;33290;13911;3612;136;49808;49804
10;444.4236;51.4;982.4158;NoFlyEvasion;441.1051;51.4;1035.163;NoFlyEvasion;1853.028;0;2433.567;Ground;93.60;Transit;4;1.53;49979;33409;13956;3636;137;49960;49967
10;444.4764;49.8;981.5767;NoFlyEvasion;441.1051;49.8;1035.163;NoFlyEvasion;1623.907;0;1959.144;Ground;93.60;Transit;11;2.15;49979;33409;13956;3636;138;49967;49960
10;901.9066;72.1;168.8984;Air;-2633.472;72.1;2673.951;Air;-2633.472;0;2673.951;Ground;144.68;Transit;9;2.52;52464;35122;14677;3808;139;52453;52454
10;903.9437;71.8;168.2121;Air;-2354.118;71.8;2603.157;Air;-2354.118;0;2603.157;Ground;143.23;Transit;14;1.89;52464;35122;14677;3808;140;52454;52453
10;-1484.405;106;-724.5483;NoFlyEvasion;-1532.592;106;-826.9503;NoFlyEvasion;-1649.671;0;-2320.924;Ground;295.20;Transit;4;1.28;55806;37311;15566;4027;141;55718;55787
10;-1483.553;105.9;-722.7385;NoFlyEvasion;-1532.592;105.9;-826.9503;NoFlyEvasion;-2148.628;0;-2236.204;Ground;295.20;Transit;14;2.79;55806;37311;15566;4027;142;55787;55718
10;-1472.824;98.2;-699.9368;NoFlyEvasion;-1472.824;98.2;-699.9368;NoFlyEvasion;-1037.722;0;-2359.754;Ground;180.00;Transit;7;1.98;56683;37952;15847;4103;143;56646;56654
10;-1472.344;98.8;-698.3766;NoFlyEvasion;-1472.824;98.8;-699.9368;NoFlyEvasion;-1276.395;0;-2239.8;Ground;287.09;Transit;5;1.57;56683;37952;15847;4103;144;56654;56646
10;1541.234;114.2;867.8369;NoFlyEvasion;1506.703;114.2;761.5627;NoFlyEvasion;-1997.846;0;-767.5836;Ground;288.00;Transit;7;2.44;58195;38923;16288;4219;145;58183;58190
10;1541.997;114;870.1859;NoFlyEvasion;1506.703;114;761.5627;NoFlyEvasion;-2360.558;0;-879.408;Ground;288.00;Transit;24;2.77;58195;38923;16288;4219;146;58190;58183
10;527.875;72.6;707.077;NoFlyEvasion;493.2967;72.6;761.564;NoFlyEvasion;-1796.75;0;2302.715;Ground;122.40;Transit;16;2.42;59495;39879;16704;4316;147;59481;59486
10;528.8718;71.7;705.5063;NoFlyEvasion;493.2967;71.7;761.564;NoFlyEvasion;-324.3621;0;1392.425;Ground;122.40;Transit;27;1.76;59495;39879;16704;4316;148;59486;59481
10;-925.4265;81.7;-1554.458;NoFlyEvasion;-793.851;81.7;-1520.675;NoFlyEvasion;775.9493;0;-1274.122;Ground;14.40;Transit;3;2.93;62347;41704;17464;4531;149;62286;62328
10;-925.8624;83.4;-1554.57;NoFlyEvasion;-793.851;83.4;-1520.675;NoFlyEvasion;306.3762;0;-1726.97;Ground;14.40;Transit;8;0.59;62347;41704;17464;4531;150;62328;62286
10;969.4226;77.4;1556.137;NoFlyEvasion;860.7337;77.4;1542.407;NoFlyEvasion;-135.7961;0;1417.419;Ground;352.80;Transit;2;2.62;62751;41989;17583;4554;151;62686;62744
10;972.0225;77.6;1556.466;NoFlyEvasion;860.7337;77.6;1542.407;NoFlyEvasion;-1082.776;0;1757.562;Ground;352.80;Transit;20;2.66;62751;41989;17583;4554;152;62744;62686
10;958.2115;118.3;1554.721;NoFlyEvasion;860.7337;118.3;1542.407;NoFlyEvasion;-141.5518;0;1014.312;Ground;352.80;Transit;3;2.44;65276;43666;18226;4731;153;65239;65258
10;959.9485;119.9;1555.354;NoFlyEvasion;900.089;119.9;1548.411;NoFlyEvasion;-2474.004;0;1521.646;Ground;353.38;Transit;8;2.50;65276;43666;18226;4731;154;65258;65239
10;143.2879;113.4;1985.751;Air;-563.4731;113.4;1577.341;Air;-563.4731;0;1577.341;Ground;329.98;Transit;5;0.59;65637;43906;18318;4754;155;65610;65623
10;144.2234;113.1;1986.344;Air;-1468.747;113.1;1005.817;Air;-1468.747;0;1005.817;Ground;328.70;Transit;9;1.73;65637;43906;18318;4754;156;65623;65610
10;650.1473;47.4;1432.557;NoFlyEvasion;730.2179;47.4;1490.732;NoFlyEvasion;2229.898;0;2385.304;Ground;36.00;Transit;6;0.89;65654;43924;18324;4758;157;65615;65642
10;648.9335;46.5;1431.675;NoFlyEvasion;730.2179;46.5;1490.732;NoFlyEvasion;2333.036;0;2039.712;Ground;36.00;Transit;21;2.68;65654;43924;18324;4758;158;65642;65615
10;-462.1539;99.6;-854.4949;NoFlyEvasion;-441.105;99.6;-964.8382;NoFlyEvasion;-502.8506;0;-2141.601;Ground;259.20;Transit;4;2.87;68164;45832;19107;4968;159;68104;68154
10;-462.4875;100;-852.7462;NoFlyEvasion;-441.105;100;-964.8382;NoFlyEvasion;-592.9309;0;-2219.859;Ground;259.20;Transit;26;0.96;68164;45832;19107;4968;160;68154;68104
10;803.6315;42.6;2417.987;Air;1380.094;42.6;2539.533;Air;1380.094;0;2539.533;Ground;11.91;Transit;1;2.31;69239;46581;19408;5045;161;69189;69232
10;801.5486;42.6;2416.893;Air;1780.378;42.6;2622.448;Air;1780.378;0;2622.448;Ground;11.86;Transit;18;2.50;69239;46581;19408;5045;162;69232;69189
10;446.821;56.3;944.3104;NoFlyEvasion;441.1051;56.3;1035.163;NoFlyEvasion;869.3845;0;2242.126;Ground;93.60;Transit;2;2.03;69588;46848;19518;5073;163;69544;69575
10;446.9234;55.8;942.6827;NoFlyEvasion;441.1051;55.8;1035.163;NoFlyEvasion;1408.311;0;2523.288;Ground;93.60;Transit;13;1.51;69588;46848;19518;5073;164;69575;69544
10;307.6617;65;-1212.866;Air;14.22583;65;-510.4849;Air;14.22583;0;-510.4849;Ground;112.67;Transit;1;2.83;70193;47210;19671;5110;165;70179;70190
10;306.3112;63.3;-1214.282;Air;-389.8293;63.3;1405.377;Air;-389.8293;0;1405.377;Ground;104.88;Transit;13;2.41;70193;47210;19671;5110;166;70190;70179
10;-527.1759;87.1;-699.9377;NoFlyEvasion;-527.1759;87.1;-699.9377;NoFlyEvasion;1264.823;0;-2061.321;Ground;180.00;Transit;14;2.06;71500;48043;19999;5190;167;71487;71492
10;-527.9232;87.1;-699.0345;NoFlyEvasion;-527.1759;87.1;-699.9377;NoFlyEvasion;1936.206;0;-2705.121;Ground;230.40;Transit;24;0.36;71500;48043;19999;5190;168;71492;71487
10;1482.493;57.7;723.4149;NoFlyEvasion;1506.703;57.7;761.5627;NoFlyEvasion;1692.081;0;2254.31;Ground;57.60;Transit;3;2.85;71701;48193;20068;5206;169;71671;71694
10;1481.453;58.7;721.7753;NoFlyEvasion;1506.703;58.7;761.5627;NoFlyEvasion;1249.318;0;2415.118;Ground;57.60;Transit;25;1.90;71701;48193;20068;5206;170;71694;71671
10;-1294.829;75;-527.4661;NoFlyEvasion;-1383.346;75;-591.7775;NoFlyEvasion;-2699.678;0;-277.8423;Ground;324.00;Transit;9;0.51;72457;48674;20255;5256;171;72416;72428
10;-1293.47;74.9;-526.4786;NoFlyEvasion;-1383.346;74.9;-591.7775;NoFlyEvasion;-1838.47;0;-438.458;Ground;324.00;Transit;12;2.89;72457;48674;20255;5256;172;72428;72416
10;870.33;108.8;1544.265;NoFlyEvasion;860.7337;108.8;1542.407;NoFlyEvasion;-2224.898;0;-2322.282;Ground;349.04;Transit;11;1.36;73456;49352;20520;5325;173;73448;73451
10;871.441;107.2;1543.759;NoFlyEvasion;860.7337;107.2;1542.407;NoFlyEvasion;-168.2529;0;-380.1541;Ground;352.80;Transit;22;2.72;73456;49352;20520;5325;174;73451;73448
10;540.0143;49.4;1315.582;NoFlyEvasion;616.6537;49.4;1408.223;NoFlyEvasion;1631.366;0;2236.189;Ground;50.40;Transit;2;1.46;74353;49905;20713;5374;175;74284;74336
10;539.0516;48.2;1314.418;NoFlyEvasion;616.6537;48.2;1408.223;NoFlyEvasion;2307.994;0;2411.756;Ground;50.40;Transit;9;2.51;74353;49905;20713;5374;176;74336;74284
10;1045.461;40.6;444.4157;NoFlyEvasion;1070.186;40.6;444.4156;NoFlyEvasion;2589.094;0;705.5641;Ground;180.00;Transit;3;2.19;74468;50001;20751;5378;177;74401;74449
10;1044.414;41.4;444.4157;NoFlyEvasion;1070.186;41.4;444.4156;NoFlyEvasion;2467.438;0;910.6984;Ground;180.00;Transit;12;0.57;74468;50001;20751;5378;178;74449;74401
10;1238.765;76.6;1503.012;NoFlyEvasion;1139.267;76.6;1542.406;NoFlyEvasion;-541.5281;0;1632.322;Ground;158.40;Transit;3;1.93;74883;50275;20855;5398;179;74845;74875
10;1240.216;75.6;1502.438;NoFlyEvasion;1139.267;75.6;1542.406;NoFlyEvasion;-247.5481;0;2021.586;Ground;158.40;Transit;15;1.85;74883;50275;20855;5398;180;74875;74845
10;-845.92;68.4;-463.4585;NoFlyEvasion;-860.7328;68.4;-457.5937;NoFlyEvasion;-2187.773;0;1003.824;Ground;158.40;Transit;12;1.52;75568;50744;21050;5452;181;75551;75559
10;-845.0544;66.9;-463.8012;NoFlyEvasion;-860.7328;66.9;-457.5937;NoFlyEvasion;-2227.06;0;1436.517;Ground;158.40;Transit;23;2.09;75568;50744;21050;5452;182;75559;75551
10;698.2867;69.1;531.8617;NoFlyEvasion;670.8398;69.1;546.9508;NoFlyEvasion;154.645;0;1737.773;Ground;151.20;Transit;5;0.70;77844;52340;21700;5609;183;77819;77834
10;698.3665;70.3;531.8179;NoFlyEvasion;670.8398;70.3;546.9508;NoFlyEvasion;-1393.227;0;2660.104;Ground;151.20;Transit;16;1.71;77844;52340;21700;5609;184;77834;77819
10;767.4567;109.7;1505.476;NoFlyEvasion;730.2179;109.7;1490.732;NoFlyEvasion;-307.5222;0;62.92896;Ground;338.40;Transit;4;1.99;78289;52623;21824;5629;185;78264;78271
10;769.0934;108.3;1506.124;NoFlyEvasion;730.2179;108.3;1490.732;NoFlyEvasion;-64.61426;0;298.5762;Ground;338.40;Transit;7;2.53;78289;52623;21824;5629;186;78271;78264
10;-1554.862;65.9;-1028.932;NoFlyEvasion;-1558.895;65.9;-964.837;NoFlyEvasion;-1977.844;0;360.5901;Ground;93.60;Transit;5;1.85;78306;52642;21829;5632;187;78273;78292
10;-1554.775;64.5;-1030.32;NoFlyEvasion;-1558.895;64.5;-964.837;NoFlyEvasion;-2584.917;0;2207.412;Ground;93.60;Transit;12;2.15;78306;52642;21829;5632;188;78292;78273
10;1383.994;120;1407.672;NoFlyEvasion;1383.347;120;1408.222;NoFlyEvasion;-1237.045;0;1301.47;Ground;139.62;Transit;5;0.59;79390;53412;22145;5699;189;79368;79383
10;1384.409;120;1407.963;NoFlyEvasion;1383.347;120;1408.222;NoFlyEvasion;-804.2825;0;1381.816;Ground;166.29;Transit;11;0.54;79390;53412;22145;5699;190;79383;79368
10;990.875;75.4;444.4158;NoFlyEvasion;929.8126;75.4;444.4159;NoFlyEvasion;-1011.951;0;1716.258;Ground;180.00;Transit;11;1.52;79496;53465;22165;5707;191;79486;79487
10;992.0354;76.8;444.4158;NoFlyEvasion;929.8126;76.8;444.4159;NoFlyEvasion;-917.1249;0;1376.901;Ground;180.00;Transit;15;2.16;79496;53465;22165;5707;192;79487;79486
10;389.8579;115.2;-1683.919;Air;-580.7544;115.2;-2073.471;Air;-580.7544;0;-2073.471;Ground;338.13;Transit;2;2.11;80157;53945;22361;5751;193;80114;80155
10;391.3179;114.5;-1683.059;Air;-1562.813;114.5;-2593.425;Air;-1562.813;0;-2593.425;Ground;335.02;Transit;27;1.97;80157;53945;22361;5751;194;80155;80114
10;583.9451;77.8;628.5505;NoFlyEvasion;568.5121;77.8;643.043;NoFlyEvasion;-2450.238;0;1244.172;Ground;136.80;Transit;4;1.71;80265;54038;22401;5764;195;80218;80252
10;585.5496;77.7;627.0437;NoFlyEvasion;568.5121;77.7;643.043;NoFlyEvasion;-2372.587;0;1221.805;Ground;136.80;Transit;15;2.91;80265;54038;22401;5764;196;80252;80218
