Density target;Current position x;Current position y;Current position z;Current position type;Next position x;Next position y;Next position z;Next position type;Target position x;Target position y;Target position z;Target position type;Heading angle;Flight state;Flight speed;Aircraft diameter;Flight count;Total far collisions;Total medium collisions;Total close collisions;Total spot on collisions;This uav id;Other uav id
10;1550.56;62.6;1078.854;NoFlyEvasion;1532.592;62.6;1173.049;NoFlyEvasion;1229.188;0;2199.126;Ground;100.80;Transit;4;0.61;80965;54489;22581;5817;197;80885;80945
10;1550.71;64;1078.068;NoFlyEvasion;1532.592;64;1173.049;NoFlyEvasion;1034.809;0;2399.642;Ground;100.80;Transit;14;2.70;80965;54489;22581;5817;198;80945;80885
10;-1450.498;80.7;-1327.001;NoFlyEvasion;-1431.488;80.7;-1356.957;NoFlyEvasion;605.1978;0;-1314.779;Ground;237.60;Transit;2;1.26;83850;56494;23384;6018;199;83818;83837
10;-1450.135;79.8;-1327.574;NoFlyEvasion;-1506.703;79.8;-1238.436;NoFlyEvasion;-2073.269;0;-1158.316;Ground;122.40;Transit;24;1.21;83850;56494;23384;6018;200;83837;83818
10;808.0318;66.8;475.684;NoFlyEvasion;793.8496;66.8;479.3254;NoFlyEvasion;245.543;0;1882.326;Ground;165.60;Transit;2;2.52;84417;56894;23543;6060;201;84381;84403
10;808.9025;65.6;475.4605;NoFlyEvasion;793.8496;65.6;479.3254;NoFlyEvasion;310.8528;0;2352.541;Ground;165.60;Transit;9;0.55;84417;56894;23543;6060;202;84403;84381
10;-1238.847;106.9;-497.0202;NoFlyEvasion;-1269.782;106.9;-509.2682;NoFlyEvasion;-1714.671;0;-2051.323;Ground;338.40;Transit;7;0.78;84702;57116;23636;6079;203;84652;84691
10;-1237.823;106.8;-496.6148;NoFlyEvasion;-1269.782;106.8;-509.2682;NoFlyEvasion;-1869.539;0;-1909.799;Ground;338.40;Transit;20;1.61;84702;57116;23636;6079;204;84691;84652
10;-1114.986;49.7;-1544.082;NoFlyEvasion;-1070.187;49.7;-1555.584;NoFlyEvasion;2531.788;0;2242.939;Ground;194.40;Transit;13;2.52;84818;57187;23669;6084;205;84810;84811
10;-1115.801;48;-1543.872;NoFlyEvasion;-1070.187;48;-1555.584;NoFlyEvasion;2194.838;0;1300.332;Ground;194.40;Transit;22;1.32;84818;57187;23669;6084;206;84811;84810
10;1297.163;112.3;-1693.848;Air;1289.999;112.3;-1698.792;Air;1289.999;0;-1698.792;Ground;325.39;Transit;1;2.88;84827;57198;23674;6086;207;84759;84814
10;1297.854;112;-1691.298;Air;267.7668;112;-2440.731;Air;267.7668;0;-2440.731;Ground;323.96;Transit;7;2.46;84827;57198;23674;6086;208;84814;84759
10;-224.6039;96.5;871.7559;Air;538.3723;96.5;-1847.276;Air;538.3723;0;-1847.276;Ground;254.33;Transit;14;1.97;84950;57279;23705;6091;209;84945;84947
10;-226.6462;96.2;872.0294;Air;736.2612;96.2;-2259.713;Air;736.2612;0;-2259.713;Ground;252.91;Transit;17;2.19;84950;57279;23705;6091;210;84947;84945
10;-2021.193;69.2;787.0707;Air;-2166.681;69.2;951.7014;Air;-2166.681;0;951.7014;Ground;131.47;Transit;4;2.49;86244;58173;24079;6177;211;86162;86236
10;-2019.758;67.9;786.2693;Air;-2335.37;67.9;1228.653;Air;-2335.37;0;1228.653;Ground;125.51;Transit;12;1.77;86244;58173;24079;6177;212;86236;86162
10;713.5512;85.8;1478.623;NoFlyEvasion;730.2179;85.8;1490.732;NoFlyEvasion;2114.646;0;558.4482;Ground;36.00;Transit;2;1.69;86759;58499;24219;6207;213;86717;86750
10;712.4019;84.6;1477.788;NoFlyEvasion;730.2179;84.6;1490.732;NoFlyEvasion;1995.543;0;778.5538;Ground;36.00;Transit;15;2.08;86759;58499;24219;6207;214;86750;86717
10;780.0177;85.8;1510.449;NoFlyEvasion;860.7337;85.8;1542.407;NoFlyEvasion;2114.646;0;558.4482;Ground;21.60;Transit;2;1.69;86762;58504;24224;6209;215;86717;86726
10;779.1991;83.8;1510.125;NoFlyEvasion;860.7337;83.8;1542.407;NoFlyEvasion;2130.796;0;718.9531;Ground;21.60;Transit;6;2.69;86762;58504;24224;6209;216;86726;86717
10;862.1946;77;461.7773;NoFlyEvasion;793.8496;77;479.3254;NoFlyEvasion;-339.9915;0;1044.998;Ground;165.60;Transit;3;2.90;87223;58884;24371;6250;217;87169;87213
10;863.639;76.8;461.4064;NoFlyEvasion;793.8496;76.8;479.3254;NoFlyEvasion;-1273.239;0;1210.105;Ground;165.60;Transit;16;0.30;87223;58884;24371;6250;218;87213;87169
10;450.4836;54.9;1084.327;NoFlyEvasion;467.4085;54.9;1173.05;NoFlyEvasion;1227.905;0;2329.818;Ground;79.20;Transit;11;2.67;87545;59104;24454;6270;219;87513;87526
10;450.1837;56;1082.755;NoFlyEvasion;467.4085;56;1173.05;NoFlyEvasion;1409.214;0;2454.124;Ground;79.20;Transit;19;1.25;87545;59104;24454;6270;220;87526;87513
10;-101.2958;77.8;5.983367;Air;-1735.592;77.8;284.9187;Air;-1735.592;0;284.9187;Ground;170.31;Transit;2;1.94;90194;60903;25213;6470;221;90118;90190
10;-99.55797;78.6;5.050139;Air;-118.6924;78.6;7.117432;Air;-118.6924;0;7.117432;Ground;173.83;Transit;18;2.42;90194;60903;25213;6470;222;90190;90118
10;1514.799;50.6;786.4805;NoFlyEvasion;1550.081;50.6;895.0656;NoFlyEvasion;2482.713;0;2189.798;Ground;72.00;Transit;5;2.56;90585;61168;25306;6494;223;90499;90562
10;1514.366;48.9;785.1489;NoFlyEvasion;1550.081;48.9;895.0656;NoFlyEvasion;2447.55;0;2208.354;Ground;72.00;Transit;20;1.87;90585;61168;25306;6494;224;90562;90499
10;444.4619;93.9;981.8079;NoFlyEvasion;449.9191;93.9;895.0668;NoFlyEvasion;2123.489;0;-1836.463;Ground;266.40;Transit;6;0.41;92138;62278;25775;6616;225;92116;92131
10;444.394;93.4;982.8865;NoFlyEvasion;449.9191;93.4;895.0668;NoFlyEvasion;1562.129;0;-316.5374;Ground;266.40;Transit;18;2.17;92138;62278;25775;6616;226;92131;92116
10;670.8398;91.8;546.9508;NoFlyEvasion;670.8398;91.8;546.9508;NoFlyEvasion;2223.438;0;-1466.231;Ground;180.00;Transit;7;2.56;92141;62280;25777;6618;227;92121;92131
10;669.6794;93.4;548.0405;NoFlyEvasion;670.8398;93.4;546.9508;NoFlyEvasion;1562.129;0;-316.5374;Ground;223.20;Transit;18;2.17;92141;62280;25777;6618;228;92131;92121
10;-443.0653;96.3;-995.9966;NoFlyEvasion;-449.9193;96.3;-1104.934;NoFlyEvasion;-282.781;0;-2281.706;Ground;273.60;Transit;14;2.53;93860;63483;26241;6721;229;93838;93852
10;-443.0358;95;-995.5275;NoFlyEvasion;-449.9193;95;-1104.934;NoFlyEvasion;-331.1951;0;-2063.011;Ground;273.60;Transit;25;0.27;93860;63483;26241;6721;230;93852;93838
10;-833.3971;81.5;-468.4167;NoFlyEvasion;-730.2172;81.5;-509.2687;NoFlyEvasion;1813.549;0;-814.9463;Ground;201.60;Transit;3;2.60;94666;64065;26470;6786;231;94629;94653
10;-835.6289;81.3;-467.5331;NoFlyEvasion;-730.2172;81.3;-509.2687;NoFlyEvasion;947.6623;0;-1169.896;Ground;201.60;Transit;15;2.29;94666;64065;26470;6786;232;94653;94629
10;-1192.458;43.5;-2359.276;Air;1030.726;43.5;-1722.427;Air;1030.726;0;-1722.427;Ground;15.98;Transit;2;1.40;96796;65639;27109;6952;233;96755;96792
10;-1192.809;43;-2360.767;Air;-68.96729;43;-2088.771;Air;-68.96729;0;-2088.771;Ground;13.61;Transit;22;1.85;96796;65639;27109;6952;234;96792;96755
10;696.2386;111.6;1466.044;NoFlyEvasion;616.6537;111.6;1408.223;NoFlyEvasion;56.03149;0;396.4612;Ground;324.00;Transit;3;1.89;97210;65912;27219;6987;235;97171;97187
10;697.8571;110.5;1467.22;NoFlyEvasion;616.6537;110.5;1408.223;NoFlyEvasion;-2028.161;0;-1283.577;Ground;324.00;Transit;8;2.67;97210;65912;27219;6987;236;97187;97171
10;-1203.329;100.2;-482.9576;NoFlyEvasion;-1269.782;100.2;-509.2682;NoFlyEvasion;-1059.618;0;-2601.457;Ground;338.40;Transit;5;1.03;98568;66862;27611;7083;237;98517;98551
10;-1202.306;99.8;-482.5525;NoFlyEvasion;-1269.782;99.8;-509.2682;NoFlyEvasion;-1101.093;0;-2379.056;Ground;338.40;Transit;10;1.36;98568;66862;27611;7083;238;98551;98517
10;1773.902;57.9;1694.844;Air;1812.152;57.9;1928.892;Air;1812.152;0;1928.892;Ground;80.72;Transit;2;1.35;98926;67103;27717;7120;239;98825;98887
10;1773.92;58.1;1694.099;Air;1805.05;58.1;1902.498;Air;1805.05;0;1902.498;Ground;81.50;Transit;9;0.29;98926;67103;27717;7120;240;98887;98825
10;-1082.673;49.3;-1552.378;NoFlyEvasion;-1070.187;49.3;-1555.584;NoFlyEvasion;2605.453;0;2063.817;Ground;194.40;Transit;4;1.25;99386;67420;27841;7145;241;99359;99378
10;-1084.185;49.1;-1551.99;NoFlyEvasion;-1070.187;49.1;-1555.584;NoFlyEvasion;2548.647;0;2053.969;Ground;194.40;Transit;16;1.92;99386;67420;27841;7145;242;99378;99359
10;-1376.86;73.13123;1082.456;Ground;-1376.86;0;1082.456;Ground;-1376.86;0;1082.456;Ground;270.00;Transit;1;0.60;100068;67912;28032;7197;243;99997;100063
10;-1375.239;72.6;1082.161;Air;-1402.65;72.6;1100.047;Air;-1402.65;0;1100.047;Ground;146.88;Transit;6;2.94;100068;67912;28032;7197;244;100063;99997
10;-1556.446;107.6;-1003.761;NoFlyEvasion;-1550.081;107.6;-1104.933;NoFlyEvasion;-1902.67;0;-1972.423;Ground;266.40;Transit;2;2.70;100666;68362;28209;7251;245;100590;100650
10;-1556.54;106.3;-1002.263;NoFlyEvasion;-1550.081;106.3;-1104.933;NoFlyEvasion;-2061.266;0;-2581.085;Ground;266.40;Transit;15;1.34;100666;68362;28209;7251;246;100650;100590
10;-950.3642;120;-1555.584;NoFlyEvasion;-1070.187;120;-1555.584;NoFlyEvasion;-2451.769;0;-1513.599;Ground;180.00;Transit;5;1.18;100963;68576;28308;7283;247;100908;100954
10;-949.7942;118.9;-1555.584;NoFlyEvasion;-1070.187;118.9;-1555.584;NoFlyEvasion;-2060.589;0;-1422.248;Ground;180.00;Transit;18;1.30;100963;68576;28308;7283;248;100954;100908
10;-1512.528;54.8;-1220.509;NoFlyEvasion;-1550.081;54.8;-1104.933;NoFlyEvasion;-871.9019;0;122.6641;Ground;108.00;Transit;5;2.47;102475;69640;28737;7408;249;102454;102470
10;-1511.938;55.3;-1222.325;NoFlyEvasion;-1550.081;55.3;-1104.933;NoFlyEvasion;-318.7122;0;1159.543;Ground;108.00;Transit;22;1.77;102475;69640;28737;7408;250;102470;102454
10;-512.7642;118;-1269.112;NoFlyEvasion;-568.5132;118;-1356.958;NoFlyEvasion;-2731.828;0;-1376.317;Ground;302.40;Transit;3;1.62;102829;69873;28834;7433;251;102755;102790
10;-512.4639;120;-1268.639;NoFlyEvasion;-568.5132;120;-1356.958;NoFlyEvasion;-2578.908;0;-1083.451;Ground;302.40;Transit;7;2.54;102829;69873;28834;7433;252;102790;102755
10;441.2458;101.1;1035.901;NoFlyEvasion;441.1051;101.1;1035.163;NoFlyEvasion;477.9939;0;-2690.528;Ground;280.80;Transit;13;0.92;104500;71076;29320;7552;253;104490;104491
10;441.1051;100.2;1035.163;NoFlyEvasion;441.1051;100.2;1035.163;NoFlyEvasion;431.6316;0;-1008.131;Ground;180.00;Transit;12;1.55;104500;71076;29320;7552;254;104491;104490
10;-568.5132;112.4;-1356.958;NoFlyEvasion;-568.5132;112.4;-1356.958;NoFlyEvasion;-2633.181;0;-2258.4;Ground;180.00;Transit;4;2.26;105859;72109;29734;7647;255;105826;105829
10;-567.8641;110.4;-1355.935;NoFlyEvasion;-568.5132;110.4;-1356.958;NoFlyEvasion;-2539.085;0;-2562.586;Ground;302.40;Transit;14;2.52;105859;72109;29734;7647;256;105829;105826
10;1507.594;106.5;764.6865;NoFlyEvasion;1506.703;106.5;761.5627;NoFlyEvasion;797.3486;0;-454.301;Ground;285.93;Transit;2;2.44;106783;72809;30052;7735;257;106737;106772
10;1508.239;107.9;766.2914;NoFlyEvasion;1506.703;107.9;761.5627;NoFlyEvasion;-1118.289;0;-2471.557;Ground;288.00;Transit;20;2.13;106783;72809;30052;7735;258;106772;106737
10;-1520.448;56.8;-801.1443;NoFlyEvasion;-1472.824;56.8;-699.9368;NoFlyEvasion;-740.3921;0;940.7294;Ground;64.80;Transit;4;2.88;107004;72967;30126;7760;259;106970;106998
10;-1521.044;55.7;-802.4114;NoFlyEvasion;-1472.824;55.7;-699.9368;NoFlyEvasion;-545.5696;0;1878.234;Ground;64.80;Transit;24;0.75;107004;72967;30126;7760;260;106998;106970
10;563.0409;91.9;651.6644;NoFlyEvasion;568.5121;91.9;643.043;NoFlyEvasion;1942.949;0;-347.4597;Ground;237.60;Transit;4;2.01;107551;73372;30300;7814;261;107504;107543
10;561.9367;93.1;653.4042;NoFlyEvasion;568.5121;93.1;643.043;NoFlyEvasion;2242.25;0;-1665.63;Ground;237.60;Transit;15;2.80;107551;73372;30300;7814;262;107543;107504
10;-1204.725;114.8;-1521.041;NoFlyEvasion;-1206.15;114.8;-1520.675;NoFlyEvasion;-2266.126;0;-1663.634;Ground;165.60;Transit;15;0.14;107568;73390;30310;7819;263;107548;107554
10;-1203.582;114.5;-1521.334;NoFlyEvasion;-1206.15;114.5;-1520.675;NoFlyEvasion;-1841.121;0;-1632.514;Ground;165.60;Transit;22;2.33;107568;73390;30310;7819;264;107554;107548
10;499.2444;93.8;752.1919;NoFlyEvasion;568.5121;93.8;643.043;NoFlyEvasion;1428.656;0;-532.4592;Ground;237.60;Transit;2;2.93;108730;74261;30652;7917;265;108666;108719
10;498.896;91.1;752.7408;NoFlyEvasion;568.5121;91.1;643.043;NoFlyEvasion;2180.197;0;-967.5153;Ground;237.60;Transit;19;2.69;108730;74261;30652;7917;266;108719;108666
10;-1427.77;50.2;-645.4769;NoFlyEvasion;-1383.346;50.2;-591.7775;NoFlyEvasion;-378.6445;0;104.9814;Ground;50.40;Transit;2;2.70;109488;74814;30874;7972;267;109427;109459
10;-1429.453;50.9;-647.5104;NoFlyEvasion;-1383.346;50.9;-591.7775;NoFlyEvasion;1270.688;0;2288.773;Ground;50.40;Transit;6;2.78;109488;74814;30874;7972;268;109459;109427
10;-1459.418;52.5;-683.7328;NoFlyEvasion;-1383.346;52.5;-591.7775;NoFlyEvasion;-473.6023;0;683.6819;Ground;50.40;Transit;3;2.62;111496;76268;31465;8120;269;111464;111488
10;-1460.591;52.6;-685.1507;NoFlyEvasion;-1383.346;52.6;-591.7775;NoFlyEvasion;-349.4551;0;184.8132;Ground;50.40;Transit;19;1.38;111496;76268;31465;8120;270;111488;111464
10;534.8649;101.1;1308.162;NoFlyEvasion;527.1765;101.1;1300.063;NoFlyEvasion;312.4087;0;-2148.654;Ground;313.51;Transit;7;1.97;111932;76575;31587;8144;271;111919;111923
10;534.6861;99.4;1309.141;NoFlyEvasion;527.1765;99.4;1300.063;NoFlyEvasion;928.101;0;-42.34912;Ground;309.60;Transit;11;2.00;111932;76575;31587;8144;272;111923;111919
10;1143.394;113.9;463.2122;NoFlyEvasion;1070.186;113.9;444.4156;NoFlyEvasion;-152.5522;0;307.2446;Ground;345.60;Transit;11;2.34;114528;78409;32327;8340;273;114513;114521
10;1144.567;114.9;463.5133;NoFlyEvasion;1070.186;114.9;444.4156;NoFlyEvasion;-2104.649;0;-698.1236;Ground;345.60;Transit;22;0.82;114528;78409;32327;8340;274;114521;114513
10;-1534.531;101.9;-1152.791;NoFlyEvasion;-1506.703;101.9;-1238.436;NoFlyEvasion;-1234.852;0;-2415.077;Ground;252.00;Transit;8;2.62;115062;78793;32487;8392;275;115039;115045
10;-1535.22;101.5;-1150.669;NoFlyEvasion;-1506.703;101.5;-1238.436;NoFlyEvasion;-1249.275;0;-2002.7;Ground;252.00;Transit;21;2.03;115062;78793;32487;8392;276;115045;115039
10;-860.7328;89.4;-457.5937;NoFlyEvasion;-860.7328;89.4;-457.5937;NoFlyEvasion;259.1658;0;-2077.631;Ground;180.00;Transit;6;1.84;117353;80377;33165;8549;277;117332;117340
10;-861.6574;88.1;-457.4769;NoFlyEvasion;-860.7328;88.1;-457.5937;NoFlyEvasion;685.4152;0;-1927.629;Ground;187.20;Transit;12;1.39;117353;80377;33165;8549;278;117340;117332
10;-49.97341;75.1;1387.107;Air;-1505.381;75.1;1976.471;Air;-1505.381;0;1976.471;Ground;157.95;Transit;11;2.32;118675;81323;33554;8658;279;118650;118673
10;-48.99235;74.2;1386.519;Air;-2332.687;74.2;2512.142;Air;-2332.687;0;2512.142;Ground;153.76;Transit;16;0.59;118675;81323;33554;8658;280;118673;118650
10;1428.306;75.3;1353.876;NoFlyEvasion;1383.347;75.3;1408.222;NoFlyEvasion;-918.4915;0;2010.805;Ground;129.60;Transit;6;1.07;120078;82390;34001;8772;281;120061;120071
10;1428.459;74.8;1353.69;NoFlyEvasion;1383.347;74.8;1408.222;NoFlyEvasion;-2152.878;0;2449.655;Ground;129.60;Transit;15;0.13;120078;82390;34001;8772;282;120071;120061
10;-518.0742;105.6;-1277.479;NoFlyEvasion;-568.5132;105.6;-1356.958;NoFlyEvasion;-1428.869;0;-2178.604;Ground;302.40;Transit;8;1.85;120499;82695;34128;8817;283;120459;120493
10;-517.1416;105.8;-1276.01;NoFlyEvasion;-568.5132;105.8;-1356.958;NoFlyEvasion;-1231.112;0;-2207.135;Ground;302.40;Transit;25;1.94;120499;82695;34128;8817;284;120493;120459
10;-1555.861;66.4;-1013.063;NoFlyEvasion;-1558.895;66.4;-964.837;NoFlyEvasion;-2230.18;0;836.3563;Ground;93.60;Transit;7;0.88;121076;83083;34281;8866;285;121056;121060
10;-1555.817;66.7;-1013.762;NoFlyEvasion;-1558.895;66.7;-964.837;NoFlyEvasion;-2552.082;0;942.2645;Ground;93.60;Transit;9;0.64;121076;83083;34281;8866;286;121060;121056
10;871.9188;86.7;459.2805;NoFlyEvasion;929.8126;86.7;444.4159;NoFlyEvasion;2044.313;0;112.8833;Ground;194.40;Transit;4;1.45;121884;83666;34510;8934;287;121829;121867
10;870.2224;87.5;459.7161;NoFlyEvasion;929.8126;87.5;444.4159;NoFlyEvasion;2322.314;0;-113.2842;Ground;194.40;Transit;19;2.51;121884;83666;34510;8934;288;121867;121829
10;-443.5972;106.2;-1004.45;NoFlyEvasion;-449.9193;106.2;-1104.934;NoFlyEvasion;-1022.871;0;-2061.965;Ground;273.60;Transit;9;2.45;122994;84484;34854;9019;289;122954;122955
10;-443.6682;108.1;-1005.578;NoFlyEvasion;-449.9193;108.1;-1104.934;NoFlyEvasion;-1289.325;0;-2076.432;Ground;273.60;Transit;2;2.02;122994;84484;34854;9019;290;122955;122954
10;455.3334;100.8;1109.75;NoFlyEvasion;441.1051;100.8;1035.163;NoFlyEvasion;658.8516;0;-1857.739;Ground;280.80;Transit;6;1.47;123990;85222;35141;9097;291;123962;123983
10;455.4948;100.5;1110.596;NoFlyEvasion;441.1051;100.5;1035.163;NoFlyEvasion;657.0781;0;-399.7625;Ground;280.80;Transit;17;0.41;123990;85222;35141;9097;292;123983;123962
10;1335.355;52.2;552.7686;NoFlyEvasion;1431.487;52.2;643.0418;NoFlyEvasion;2236.292;0;2061.22;Ground;43.20;Transit;2;2.04;124499;85626;35306;9137;293;124426;124494
10;1333.897;52.5;551.3995;NoFlyEvasion;1431.487;52.5;643.0418;NoFlyEvasion;2110.232;0;2099.719;Ground;43.20;Transit;26;2.05;124499;85626;35306;9137;294;124494;124426
